"EmployeeID","recorddate_key","birthdate_key","orighiredate_key","terminationdate_key","age","length_of_service","city_name","department_name","job_title","store_name","gender_short","gender_full","termreason_desc","termtype_desc","STATUS_YEAR","STATUS","BUSINESS_UNIT","PredictedSTATUS2018"
10482,"43100","34428","43038","",23,0,"Richmond","Christina P.","Aide","107 Marwood Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10480,"43100","29946","43033","",35,0,"Rossville","Lori W.","Aide","98 Alexian Village Tennessee","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10450,"43100","34523","43010","",23,0,"Troy","Tracy H.","Aide","12 Dorothy Love ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10371,"43100","28452","42933","",39,0,"Elkhorn","Amy O.","COTA","104 Bishop Drumm Care Center","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10370,"43100","32878","42933","",27,0,"Ankeny","Amy O.","COTA","104 Bishop Drumm Care Center","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10454,"43100","30157","43009","",35,0,"Greenfield","Amy O.","COTA","106 Franciscan Villa","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10350,"43100","22350","42909","",56,0,"West Des Moines","Amy O.","COTA","104 Bishop Drumm Care Center","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10362,"43100","29632","42914","",36,0,"St Louis","Amy O.","COTA","96 Sherbrooke Village","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10457,"43100","30987","43009","",33,0,"Milwaukee","Amy O.","COTA","106 Franciscan Villa","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10388,"43100","32782","42963","",28,0,"Milwaukee","Amy O.","COTA","101 Terrace at St. Francis","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10421,"43100","32495","42996","",28,0,"Des Moines","Amy O.","COTA","104 Bishop Drumm Care Center","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10455,"43100","19071","43010","",65,0,"Kansas City","Amy O.","COTA","94 Carondelet Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10463,"43100","25948","43013","",46,0,"South Milwaukee","Amy O.","COTA","106 Franciscan Villa","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10446,"43100","20547","43009","",61,0,"Ira","Christina P.","COTA","107 Marwood Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10386,"43100","31663","42957","",31,0,"Howe","Christina P.","COTA","19 Fairview ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10365,"43100","27604","42921","",42,0,"Battle Creek","Christina P.","COTA","38 Marshall ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10474,"43100","33592","43027","",25,0,"Columbus","Christina P.","COTA","107 Marwood Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10447,"43100","26903","43009","",44,0,"St Clair","Christina P.","COTA","107 Marwood Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10486,"43100","33924","43040","",24,0,"Ruby","Christina P.","COTA","107 Marwood Manor","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10352,"43100","33967","42912","",24,0,"Genoa","Lori W.","COTA","40 Ottawa Co Riverview ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10333,"43100","32556","42888","",28,0,"Chattanooga","Lori W.","COTA","98 Alexian Village Tennessee","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10340,"43100","35435","42898","",20,0,"Oregon","Lori W.","COTA","18 Franciscan ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10433,"43100","29480","43004","",37,0,"Chattanooga","Lori W.","COTA","98 Alexian Village Tennessee","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10336,"43100","34742","42895","",22,0,"Sandusky","Lori W.","COTA","72 Providence Care","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10430,"43100","22160","43003","",57,0,"Stoutsville","Michelle A.","COTA","27 Hearth & Care","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10477,"43100","34359","43031","",23,0,"Wilmington","Michelle A.","COTA","75 Quaker Heights ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10377,"43100","29815","42943","",36,0,"Circleville","Michelle A.","COTA","27 Hearth & Care","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10345,"43100","33562","42905","",25,0,"Traverse City","Phil N.","COTA","60 Meadow Brook ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10408,"43100","20462","42983","",61,0,"Farwell","Phil N.","COTA","21 Gladwin Nursing ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10466,"43100","27919","43018","",41,0,"Van Wert","Tracy H.","COTA","02 Auglaize Acres","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10481,"43100","25903","43035","",46,0,"Lewiston","Tracy H.","COTA","55 Spring Meade ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10393,"43100","26392","42970","",45,0,"Ottawa Hills","Tracy H.","COTA","58 Rosary ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10353,"43100","30906","42912","",33,0,"Tipp City","Tracy H.","COTA","55 Spring Meade ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
10373,"43100","34906","42936","",22,0,"Celina","Tracy H.","COTA","32 Koester ","F","Female","Not Applicable","Not Applicable",2017,"Active","Employee","Terminated"
